product_name,industry,brand_name,price_usd,rating,reviews,category
Fragrance Discovery Set,skincare,sephora,35.0,3.6364,11.0,Fragrance
La Habana Eau de Parfum,skincare,sephora,195.0,4.1538,13.0,Fragrance
Rainbow Bar Eau de Parfum,skincare,sephora,195.0,4.25,16.0,Fragrance
Kasbah Eau de Parfum,skincare,sephora,195.0,4.4762,21.0,Fragrance
Purple Haze Eau de Parfum,skincare,sephora,195.0,3.2308,13.0,Fragrance
Kasbah Eau de Parfum Travel Spray,skincare,sephora,30.0,4.4762,21.0,Fragrance
Purple Haze Eau de Parfum Travel Spray,skincare,sephora,30.0,3.2308,13.0,Fragrance
Invisible Post Eau de Parfum,skincare,sephora,195.0,3.625,8.0,Fragrance
Capri Eau de Parfum,skincare,sephora,195.0,3.5714,7.0,Fragrance
Invisible Post Eau de Parfum Travel Spray,skincare,sephora,30.0,3.625,8.0,Fragrance
Rainbow Bar Eau de Parfum Travel Spray,skincare,sephora,30.0,4.25,16.0,Fragrance
Capri Eau de Parfum Travel Spray,skincare,sephora,30.0,3.5714,7.0,Fragrance
L'air Barbes Eau de Parfum,skincare,sephora,195.0,3.0,4.0,Fragrance
L'air Barbes Eau de Parfum Travel Spray,skincare,sephora,30.0,3.0,4.0,Fragrance
AFRICAN Beauty Butter- Intensive Dry Skin Treatment,skincare,sephora,38.0,4.3256,258.0,Bath & Body
African Beauty Butter Mini Gift Set,skincare,sephora,29.0,3.561,41.0,Bath & Body
African Beauty Butter Collection Deluxe Tin,skincare,sephora,80.0,4.2273,22.0,Bath & Body
Mini AFRICAN Beauty Butter- Intensive Dry Skin Treatment,skincare,sephora,12.0,4.5175,143.0,Bath & Body
ABBOTT Sampler Set,skincare,sephora,26.0,4.8163,49.0,Fragrance
The Cape Perfume,skincare,sephora,84.0,4.6111,18.0,Fragrance
Crescent Beach Perfume Travel Spray,skincare,sephora,29.0,4.7778,9.0,Fragrance
Crescent Beach Perfume,skincare,sephora,84.0,4.5882,17.0,Fragrance
Seqouia Eau de Parfum Travel Spray,skincare,sephora,29.0,4.1667,6.0,Fragrance
Sequoia Perfume,skincare,sephora,84.0,4.619,21.0,Fragrance
Mojave Perfume Travel Spray,skincare,sephora,29.0,4.7143,7.0,Fragrance
The Cape Perfume Travel Spray,skincare,sephora,29.0,3.8333,6.0,Fragrance
Big Sky Eau de Parfum Travel Spray,skincare,sephora,28.0,4.25,4.0,Fragrance
Big Sky Eau de Parfum,skincare,sephora,84.0,4.625,8.0,Fragrance
Montecito Perfume Travel Spray,skincare,sephora,29.0,3.7143,7.0,Fragrance
Montecito Perfume,skincare,sephora,84.0,4.1111,9.0,Fragrance
Mojave Perfume,skincare,sephora,84.0,4.0909,11.0,Fragrance
Blu Mediterraneo Mini Eau de Toilette Set,skincare,sephora,77.0,3.3333,12.0,Mini Size
Mirto di Panarea,skincare,sephora,84.0,4.4359,39.0,Fragrance
Arancia di Capri,skincare,sephora,84.0,3.9459,37.0,Fragrance
Colonia,skincare,sephora,181.0,4.2125,80.0,Fragrance
Magnolia Nobile,skincare,sephora,210.0,4.2791,43.0,Fragrance
Yuzu Eau de Parfum,skincare,sephora,135.0,4.6667,6.0,Fragrance
Oud Eau de Parfum,skincare,sephora,295.0,4.2632,19.0,Fragrance
Colonia Essenza,skincare,sephora,130.0,4.5333,15.0,Fragrance
Buongiorno Diffuser,skincare,sephora,112.0,4.625,8.0,Fragrance
Colonia Alcohol-Free Deodorant,skincare,sephora,55.0,3.2,10.0,Bath & Body
Colonia Pura,skincare,sephora,130.0,4.5714,7.0,Fragrance
Arancia di Capri Candle,skincare,sephora,82.0,,,Fragrance
Fico di Amalfi Candle,skincare,sephora,82.0,4.0,2.0,Fragrance
Aperitivo In Terrazza Diffuser,skincare,sephora,112.0,5.0,1.0,Fragrance
Luce di Colonia Diffuser,skincare,sephora,112.0,2.6667,3.0,Fragrance
Baomint Deep Conditioning Treatment,skincare,sephora,39.0,4.5273,311.0,Hair
Blue Tansy Reparative Mask,skincare,sephora,40.0,4.7581,492.0,Hair
Baomint Leave In Conditioning Styler,skincare,sephora,26.0,4.3472,144.0,Hair
Blue Tansy Leave in Conditioning Styler,skincare,sephora,26.0,4.5762,210.0,Hair
Baomint Moisturizing Shampoo,skincare,sephora,24.0,4.1324,136.0,Hair
Blue Tansy Clarifying Gel Shampoo,skincare,sephora,25.0,4.3109,193.0,Hair
Melonberry Hair Milk Leave-In Conditioner,skincare,sephora,24.0,4.3826,1265.0,Hair
Baomint Protect + Shine Oil Blend,skincare,sephora,24.0,4.5359,237.0,Hair
Baomint Moisturizing Curl Defining Cream,skincare,sephora,32.0,4.5635,252.0,Hair
Blue Tansy Treatment Serum,skincare,sephora,36.0,4.6465,215.0,Hair
Baomint Moisturizing Curl Defining Gel,skincare,sephora,32.0,4.4188,234.0,Hair
Blue Tansy Reparative Conditioner,skincare,sephora,25.0,4.3495,186.0,Hair
Mini Baomint Deep Conditioning Treatment,skincare,sephora,15.0,4.2,5.0,Hair
Mini Baomint Deluxe Travel Kit,skincare,sephora,56.0,4.7283,173.0,Hair
Mini Baomint Moisturizing Curl Defining Gel,skincare,sephora,14.0,,,Hair
Mini Baomint Moisturizing Curl Defining Cream,skincare,sephora,14.0,,,Hair
Mini Baomint Leave-In Conditioning Styler,skincare,sephora,13.0,,,Hair
Mini Baomint Moisturizing Shampoo,skincare,sephora,12.0,,,Hair
Mini Baomint Protect + Shine Oil Blend,skincare,sephora,11.0,,,Hair
Rose Lip Conditioner,skincare,sephora,35.0,4.26,527.0,Makeup
Mediterranean Honeysuckle,skincare,sephora,145.0,4.2158,139.0,Fragrance
Mediterranean Honeysuckle Eau de Parfum Travel Spray,skincare,sephora,35.0,4.2,50.0,Fragrance
Amber Musk,skincare,sephora,145.0,4.3833,120.0,Fragrance
Amber Musk Eau de Parfum Travel Spray,skincare,sephora,35.0,4.1875,48.0,Mini Size
Hibiscus Palm Eau de Parfum,skincare,sephora,145.0,4.3333,60.0,Fragrance
Ikat Jasmine,skincare,sephora,200.0,4.3385,65.0,Fragrance
Lilac Path,skincare,sephora,145.0,4.2875,80.0,Fragrance
Waterlily Sun,skincare,sephora,145.0,4.3529,51.0,Fragrance
