Product Name,Brand,Category,Price,Rating
Dress,Adidas,Men's Fashion,40,1.0431592108361825
Shoes,H&M,Women's Fashion,82,4.026416271141911
Dress,Adidas,Women's Fashion,44,3.337937559377053
Shoes,Zara,Men's Fashion,23,1.0495229563128543
T-shirt,Adidas,Men's Fashion,79,4.302773408398684
Dress,Adidas,Men's Fashion,47,1.3795657395330458
Jeans,Gucci,Men's Fashion,37,1.3567503746842564
Sweater,Zara,Kids' Fashion,64,4.36030328941572
Sweater,H&M,Men's Fashion,53,4.466181876278437
T-shirt,Zara,Kids' Fashion,55,4.093234402033421
T-shirt,Adidas,Men's Fashion,51,1.1609879573062742
Sweater,Gucci,Kids' Fashion,91,2.699735537578599
Jeans,Nike,Kids' Fashion,35,1.6011935800534172
Dress,Zara,Women's Fashion,34,2.921004203947349
Shoes,Zara,Men's Fashion,54,3.670412239336502
Dress,Adidas,Women's Fashion,27,1.4227161428043575
Dress,Gucci,Women's Fashion,75,1.4806321322978917
Jeans,Gucci,Women's Fashion,73,4.498244680519686
Shoes,Gucci,Women's Fashion,54,3.278340556246379
Dress,Gucci,Men's Fashion,53,3.7852452454057937
Jeans,H&M,Men's Fashion,56,2.6095873530986724
Jeans,Gucci,Women's Fashion,89,4.568632342868542
Jeans,Zara,Kids' Fashion,91,4.072724797078319
Jeans,Zara,Women's Fashion,15,2.499756273932044
Sweater,H&M,Kids' Fashion,38,1.020492671359242
Dress,Gucci,Women's Fashion,21,4.748169005039641
T-shirt,Adidas,Kids' Fashion,72,3.3017434083754096
Shoes,Zara,Women's Fashion,32,2.822802859802248
Shoes,Gucci,Women's Fashion,85,4.9409852209868586
Sweater,Nike,Kids' Fashion,99,3.110113572581459
Jeans,H&M,Kids' Fashion,37,2.755187148705766
T-shirt,Nike,Kids' Fashion,78,3.4472894702794954
Jeans,H&M,Kids' Fashion,89,4.799409018709708
Jeans,H&M,Men's Fashion,80,3.9232611597712266
Jeans,Zara,Women's Fashion,37,4.173991567921782
Dress,H&M,Kids' Fashion,74,1.0149961280920143
Sweater,Zara,Kids' Fashion,48,4.94766478278459
T-shirt,Nike,Kids' Fashion,76,2.663067923739062
Jeans,Adidas,Men's Fashion,90,1.788771519300072
Dress,Zara,Women's Fashion,26,2.4356113364040395
Jeans,Gucci,Women's Fashion,40,2.922173645847821
Shoes,Zara,Kids' Fashion,43,1.6719588858059065
T-shirt,Adidas,Men's Fashion,39,3.601868546646005
Jeans,Nike,Kids' Fashion,74,2.039156739091348
Jeans,Gucci,Women's Fashion,85,4.886711103488975
Dress,Zara,Men's Fashion,38,2.82786983124548
Jeans,Zara,Men's Fashion,62,1.2807316864746534
T-shirt,Gucci,Kids' Fashion,10,1.836963965888568
Sweater,Gucci,Kids' Fashion,52,3.01224078565306
T-shirt,H&M,Women's Fashion,38,3.0832859328181086
Jeans,Adidas,Women's Fashion,67,3.8429900228918754
Dress,Nike,Kids' Fashion,59,3.964195137772806
T-shirt,Nike,Men's Fashion,16,1.2923199695786125
Shoes,H&M,Men's Fashion,33,2.450522629395141
Sweater,Adidas,Kids' Fashion,76,2.820647079283965
Dress,Nike,Women's Fashion,53,2.251328486675961
Sweater,Adidas,Women's Fashion,52,3.613136293174617
Shoes,Adidas,Women's Fashion,61,1.6845413743576394
Dress,Nike,Kids' Fashion,93,3.158493604214389
Shoes,H&M,Kids' Fashion,24,1.590713070216225
Shoes,Adidas,Women's Fashion,25,1.042408820147689
T-shirt,Nike,Men's Fashion,66,2.063108734779856
Jeans,Zara,Kids' Fashion,55,4.026271065991512
