industry,restaurant_type,menu_item_name,observed_market_price,category
Food,Casual Dining,ABC Special,12.01,Desserts,10.0
Food,Fine Dining,ABC Special,21.12,Desserts,7.0
Food,Fine Dining,ABC Special,19.49,Desserts,3.0
Food,Street Food,ABC Special,8.24,Desserts,82.0
Food,Street Food,ABC Special,5.73,Desserts,55.0
Food,Fine Dining,ABC Special,25.86,Desserts,5.0
Food,Food Court,Air Mata Kucing,6.23,Drinks,19.0
Food,Fine Dining,Air Mata Kucing,19.55,Drinks,4.0
Food,Fine Dining,Air Mata Kucing,13.78,Drinks,3.0
Food,Food Court,Air Mata Kucing,3.67,Drinks,14.0
Food,Street Food,Air Mata Kucing,5.27,Drinks,100.0
Food,Street Food,Air Mata Kucing,4.22,Drinks,87.0
Food,Street Food,Ang Ku Kueh,3.15,Desserts,42.0
Food,Street Food,Ang Ku Kueh,3.27,Desserts,31.0
Food,Food Court,Ang Ku Kueh,6.16,Desserts,30.0
Food,Casual Dining,Ang Ku Kueh,6.3,Desserts,23.0
Food,Fast Food,Appam,8.46,Bread & Rice,17.0
Food,Casual Dining,Appam,19.44,Bread & Rice,17.0
Food,Fine Dining,Appam,21.71,Bread & Rice,5.0
Food,Fine Dining,Appam,23.96,Bread & Rice,8.0
Food,Casual Dining,Appam,9.26,Bread & Rice,7.0
Food,Fine Dining,Appam,13.13,Bread & Rice,3.0
Food,Fast Food,Ayam Percik,31.62,Main Course,53.0
Food,Casual Dining,Ayam Pongteh,36.03,Main Course,16.0
Food,Casual Dining,Ayam Pongteh,34.62,Main Course,50.0
Food,Fast Food,Ayam Pongteh,21.09,Main Course,25.0
Food,Food Court,Bak Chang,9.73,Rice & Noodles,33.0
Food,Food Court,Bak Chang,9.61,Rice & Noodles,31.0
Food,Food Court,Bak Chang,8.17,Rice & Noodles,26.0
Food,Food Court,Bak Chang,8.68,Rice & Noodles,40.0
Food,Fast Food,Bak Chang,7.96,Rice & Noodles,13.0
Food,Fast Food,Bak Kwa,21.61,Snacks,13.0
Food,Street Food,Bak Kwa,11.8,Snacks,55.0
Food,Casual Dining,Bak Kwa,20.15,Snacks,9.0
Food,Casual Dining,Bak Kwa,38.44,Snacks,21.0
Food,Street Food,Bak Kwa,17.03,Snacks,30.0
Food,Food Court,Bak Kwa,20.46,Snacks,20.0
Food,Fine Dining,Bambangan,16.77,Condiments,14.0
Food,Fine Dining,Bambangan,16.17,Condiments,3.0
Food,Casual Dining,Bambangan,8.87,Condiments,8.0
Food,Casual Dining,Bambangan,14.89,Condiments,11.0
Food,Street Food,Bambangan,5.41,Condiments,100.0
Food,Casual Dining,Bambangan,14.45,Condiments,17.0
Food,Fine Dining,Banana Leaf Rice,51.77,Rice & Noodles,9.0
Food,Street Food,Banana Leaf Rice,9.91,Rice & Noodles,63.0
Food,Fine Dining,Banana Leaf Rice,49.33,Rice & Noodles,7.0
Food,Fast Food,Banana Leaf Rice,17.77,Rice & Noodles,11.0
Food,Food Court,Banana Leaf Rice,13.25,Rice & Noodles,69.0
